##############################################################
## java -server -Xmx256m pingpong.jackal.Cliente 100           
##                                                            
## Por jota (mié dic 22 18:53:23 CET 2004)                                    
##############################################################

Todos los agentes iniciados
0-0-Registering ping53.local with ans
Registering ping56.local with ans
Registering ping12.local with ans
Registering ping59.local with ans
Registering ping89.local with ans
Registering ping21.local with ans
Registering ping72.local with ans
Registering ping85.local with ans
Registering ping81.local with ans
Registering ping14.local with ans
Registering ping69.local with ans
Registering ping99.local with ans
Registering ping25.local with ans
Registering ping10.local with ans
Registering ping93.local with ans
Registering ping35.local with ans
Registering ping65.local with ans
Registering ping84.local with ans
Registering ping47.local with ans
Registering ping58.local with ans
Registering ping79.local with ans
Registering ping92.local with ans
Registering ping62.local with ans
Registering ping75.local with ans
Registering ping66.local with ans
Registering ping54.local with ans
Registering ping7.local with ans
Registering ping20.local with ans
Registering ping55.local with ans
Registering ping49.local with ans
0-Registering ping68.local with ans
Registering ping4.local with ans
Registering ping46.local with ans
Registering ping18.local with ans
Registering ping86.local with ans
Registering ping48.local with ans
Registering ping77.local with ans
Registering ping78.local with ans
Registering ping31.local with ans
Registering ping39.local with ans
Registering ping30.local with ans
Registering ping51.local with ans
Registering ping83.local with ans
Registering ping52.local with ans
Registering ping28.local with ans
Registering ping76.local with ans
Registering ping67.local with ans
Registering ping74.local with ans
Registering ping19.local with ans
Registering ping87.local with ans
Registering ping100.local with ans
Registering ping23.local with ans
Registering ping37.local with ans
Registering ping22.local with ans
Registering ping38.local with ans
Registering ping63.local with ans
Registering ping8.local with ans
Registering ping57.local with ans
Registering ping36.local with ans
Registering ping73.local with ans
Registering ping32.local with ans
Registering ping29.local with ans
Registering ping9.local with ans
Registering ping45.local with ans
Registering ping98.local with ans
Registering ping41.local with ans
Registering ping64.local with ans
Registering ping26.local with ans
Registering ping24.local with ans
Registering ping15.local with ans
Registering ping1.local with ans
Registering ping90.local with ans
Registering ping50.local with ans
Registering ping94.local with ans
2-Registering ping61.local with ans
Registering ping5.local with ans
Registering ping42.local with ans
Registering ping88.local with ans
Registering ping44.local with ans
Registering ping13.local with ans
Registering ping11.local with ans
Registering ping40.local with ans
Registering ping96.local with ans
Registering ping80.local with ans
Registering ping60.local with ans
Registering ping34.local with ans
Registering ping97.local with ans
4-Registering ping27.local with ans
Registering ping95.local with ans
Registering ping33.local with ans
Registering ping6.local with ans
Registering ping71.local with ans
20-Registering ping70.local with ans
Registering ping16.local with ans
Registering ping2.local with ans
Registering ping43.local with ans
Registering ping17.local with ans
50-Registering ping82.local with ans
64-Registering ping91.local with ans
71-77-79-89-Registering ping3.local with ans
95-95-97-98-99-99-100-100-100-100-100-100-100-100-100-100-100-100-100-100-100-100-100-100-100-100-100-100-100-100-100-100-100-
