##############################################################
## java -server -Xmx256m pingpong.jackal.ClienteyServidorLoad 10  
##                                                            
## Por jota (jue dic 16 14:13:55 CET 2004)                                    
##############################################################

0|Registering pong2.local with ans
Registering pong7.local with ans
Registering pong10.local with ans
Registering pong1.local with ans
Registering pong4.local with ans
Registering pong9.local with ans
Registering pong6.local with ans
Registering pong3.local with ans
Registering pong8.local with ans
Registering pong5.local with ans
Todos los agentes iniciados
0-Registering ping3.local with ans
Registering ping5.local with ans
Registering ping10.local with ans
Registering ping8.local with ans
Registering ping9.local with ans
Registering ping6.local with ans
Registering ping2.local with ans
Registering ping7.local with ans
Registering ping1.local with ans
Registering ping4.local with ans
6-10-10-PING3> El valor es -48268
PING6> El valor es 52967
PING5> El valor es -2276
PING9> El valor es 18641
PING7> El valor es 27008
10-PING10> El valor es -34612
PING2> El valor es 106427
PING8> El valor es 72459
PING4> El valor es 198453
PING3> El valor es 119275
PING3> Inicio de la medida
10-PING6> El valor es -59768
PING6> Inicio de la medida
PING5> El valor es 50203
PING5> Inicio de la medida
PING7> El valor es 10383
PING7> Inicio de la medida
PING1> El valor es -123086
10-PING8> El valor es -26618
PING4> El valor es 199623
PING8> Inicio de la medida
PING4> Inicio de la medida
PING2> El valor es 259581
PING2> Inicio de la medida
PING7> El valor es 79567
PING6> El valor es 174078
PING5> El valor es 209759
PING3> El valor es 104131
10-PING1> El valor es 182881
PING1> Inicio de la medida
PING4> El valor es 30117
PING8> El valor es 113313
PING6> El valor es 27417
10-PING2> El valor es 240518
PING4> El valor es 6189
PING5> El valor es 39609
PING7> El valor es 56159
PING1> El valor es 104522
PING8> El valor es -2385
PING6> El valor es 73681
10-PING5> El valor es 114724
PING4> El valor es 141503
PING6> El valor es 72666
10-PING4> El valor es 123909
PING1> El valor es -101759
PING8> El valor es 102543
PING6> El valor es 164473
PING5> El valor es 187420
PING4> El valor es 8318
PING1> El valor es 58007
PING8> El valor es 22629
10-PING5> El valor es 171850
PING4> El valor es 89985
PING6> El valor es 152931
PING1> El valor es 236134
PING8> El valor es 113769
PING5> El valor es 163211
10-PING8> El valor es 173648
PING6> El valor es -55261
PING1> El valor es 106837
PING5> El valor es 21152
PING4> El valor es 136652
PING6> El valor es 215316
PING8> El valor es 14330
10-PING5> El valor es -126548
PING1> El valor es 323681
PING4> El valor es 30587
PING8> El valor es 75862
PING5> El valor es 122164
PING6> El valor es 222540
10-PING1> El valor es -157163
PING4> El valor es 119437
PING8> El valor es -81737
PING5> El valor es 69133
PING5> Fin de la medida

@PING5,4641
PING6> El valor es -47460
PING6> Fin de la medida

@PING6,4771
PING1> El valor es 173054
PING4> El valor es 86483
PING4> Fin de la medida

@PING4,4459
PING8> El valor es 207589
PING8> Fin de la medida

@PING8,4466
6-PING5> El valor es 172055
PING6> El valor es 77675
PING1> El valor es 115653
PING8> El valor es 6626
PING4> El valor es 153330
PING5> El valor es -53927
6-PING4> El valor es -145332
PING6> El valor es 184316
PING8> El valor es -22872
PING1> El valor es 308210
PING1> Fin de la medida

@PING1,4899
PING5> El valor es 206419
PING4> El valor es -105055
PING8> El valor es 144636
5-PING6> El valor es 79881
PING1> El valor es 14840
PING5> El valor es 201065
PING8> El valor es 51766
