##############################################################
## java -server -Xmx256m jade.Boot -container cliserv:pingpong.jade.ClienteyServidorLoad(10)  
##                                                            
## Por jota (jue dic 16 14:06:01 CET 2004)                                    
##############################################################

    This is JADE 3.2 - 2004/07/26 13:41:05
    downloaded in Open Source, under LGPL restrictions,
    at http://jade.cselt.it/

Agent container Container-1@JADE-IMTP://shoham is ready.
9|
Todos los agentes iniciados
0-PING7> El valor es -96968
PING5> El valor es 15884
PING9> El valor es 50429
PING4> El valor es 274975
PING3> El valor es -113010
PING2> El valor es -214903
PING10> El valor es 188300
PING6> El valor es 299258
PING8> El valor es 3709
PING9> El valor es 500593
PING3> El valor es -12936
PING10> El valor es -349118
PING8> El valor es 346390
PING2> El valor es -260881
PING7> El valor es -197613
PING1> El valor es 6908
PING4> El valor es -368220
PING5> El valor es 43440
PING6> El valor es 204759
9-PING8> El valor es -8273
PING10> El valor es -7222
PING3> El valor es 60105
PING9> El valor es 50015
PING2> El valor es 143280
PING1> El valor es 98327
PING1> Iniciando la medida
PING5> El valor es 48361
PING7> El valor es 70215
PING6> El valor es 76976
PING4> El valor es -14562
PING10> El valor es 18827
PING10> Iniciando la medida
PING7> El valor es -47961
PING7> Iniciando la medida
PING5> El valor es 265075
PING5> Iniciando la medida
PING2> El valor es -241160
PING2> Iniciando la medida
PING3> El valor es 13023
PING3> Iniciando la medida
PING9> El valor es 231123
PING9> Iniciando la medida
PING1> El valor es 83710
PING8> El valor es -107414
PING8> Iniciando la medida
PING10> El valor es 22030
PING2> El valor es 33117
PING6> El valor es 89433
PING6> Iniciando la medida
PING7> El valor es -78921
PING5> El valor es -163992
10-PING4> El valor es -48114
PING4> Iniciando la medida
PING9> El valor es 246458
PING3> El valor es -32208
PING1> El valor es 144808
PING8> El valor es 53896
PING2> El valor es -50813
PING10> El valor es 76755
PING6> El valor es 75457
PING7> El valor es 55788
PING5> El valor es -3982
PING4> El valor es -10790
PING9> El valor es -23670
PING3> El valor es 90991
PING1> El valor es 114258
PING10> El valor es -54193
PING7> El valor es 21657
PING5> El valor es 152923
PING9> El valor es -39669
PING2> El valor es 33289
PING8> El valor es 27316
PING10> El valor es 331245
PING7> El valor es -52729
10-PING5> El valor es -165330
PING1> El valor es -81568
PING3> El valor es 268936
PING6> El valor es 40413
PING4> El valor es 137147
PING8> El valor es -256371
PING2> El valor es 221915
PING10> El valor es -111105
PING7> El valor es 149746
PING5> El valor es 121956
PING9> El valor es 109395
PING3> El valor es 39222
PING8> El valor es 63444
PING1> El valor es 17811
PING6> El valor es 18744
PING10> El valor es -80747
PING4> El valor es 105505
PING2> El valor es 12122
PING7> El valor es 128874
PING5> El valor es 14472
10-PING3> El valor es 22468
PING9> El valor es -66565
PING6> El valor es 94118
PING10> El valor es -24456
PING2> El valor es 94328
PING7> El valor es 170335
PING4> El valor es 133330
PING8> El valor es 25735
PING1> El valor es 20168
PING5> El valor es 241894
PING9> El valor es -41189
PING10> El valor es 280589
PING2> El valor es -202534
PING6> El valor es -21726
PING1> El valor es -27379
PING8> El valor es 295113
PING5> El valor es -21600
PING2> El valor es 161505
PING10> El valor es -75360
PING3> El valor es -127962
PING7> El valor es -308498
10-PING4> El valor es 166367
PING2> El valor es -50654
PING5> El valor es 16540
PING9> El valor es 147114
PING10> El valor es 81931
PING6> El valor es 114014
PING8> El valor es 132226
PING1> El valor es -49977
PING2> El valor es -25957
PING3> El valor es 41416
PING5> El valor es 20138
PING7> El valor es 5572
PING10> El valor es 84703
PING4> El valor es 17190
PING6> El valor es 48896
PING1> El valor es 66124
PING8> El valor es 69324
PING2> El valor es 64593
PING10> El valor es -240350
PING3> El valor es 38556
PING8> El valor es -44765
PING7> El valor es 294991
10-PING4> El valor es -8442
PING6> El valor es 159314
PING1> El valor es 118431
PING5> El valor es -22689
PING9> El valor es 30518
PING3> El valor es 112253
PING2> El valor es 197751
PING7> El valor es 145816
PING4> El valor es -53990
PING1> El valor es 103614
PING5> El valor es 44059
PING10> El valor es 95020
PING8> El valor es -15663
PING2> El valor es 41714
PING9> El valor es -85983
